,column,subset,variable,statistic,value
36,Age_bin,18-24,Total_revenue,Average,68.14
37,Age_bin,18-24,Total_revenue,Median,24.64
38,Age_bin,18-24,Total_revenue,Max,1781.23
39,Age_bin,18-24,Total_revenue,Min,0.48
40,Age_bin,18-24,Items_bought,Average,8.38
41,Age_bin,18-24,Items_bought,Median,3.0
42,Age_bin,18-24,Items_bought,Max,348.0
43,Age_bin,18-24,Items_bought,Min,1.0
44,Age_bin,18-24,Num_orders,Average,2.82
45,Age_bin,18-24,Num_orders,Median,1.0
46,Age_bin,18-24,Num_orders,Max,42.0
47,Age_bin,18-24,Num_orders,Min,1.0
48,Age_bin,25-29,Total_revenue,Average,71.93
49,Age_bin,25-29,Total_revenue,Median,23.39
50,Age_bin,25-29,Total_revenue,Max,3787.18
51,Age_bin,25-29,Total_revenue,Min,0.3
52,Age_bin,25-29,Items_bought,Average,8.92
53,Age_bin,25-29,Items_bought,Median,3.0
54,Age_bin,25-29,Items_bought,Max,429.0
55,Age_bin,25-29,Items_bought,Min,1.0
56,Age_bin,25-29,Num_orders,Average,2.9
57,Age_bin,25-29,Num_orders,Median,1.0
58,Age_bin,25-29,Num_orders,Max,60.0
59,Age_bin,25-29,Num_orders,Min,1.0
60,Age_bin,30-34,Total_revenue,Average,70.91
61,Age_bin,30-34,Total_revenue,Median,23.79
62,Age_bin,30-34,Total_revenue,Max,2130.83
63,Age_bin,30-34,Total_revenue,Min,0.54
64,Age_bin,30-34,Items_bought,Average,8.4
65,Age_bin,30-34,Items_bought,Median,3.0
66,Age_bin,30-34,Items_bought,Max,675.0
67,Age_bin,30-34,Items_bought,Min,1.0
68,Age_bin,30-34,Num_orders,Average,2.87
69,Age_bin,30-34,Num_orders,Median,1.0
70,Age_bin,30-34,Num_orders,Max,54.0
71,Age_bin,30-34,Num_orders,Min,1.0
12,Age_bin,35-39,Total_revenue,Average,68.56
13,Age_bin,35-39,Total_revenue,Median,24.290000000000003
14,Age_bin,35-39,Total_revenue,Max,2281.25
15,Age_bin,35-39,Total_revenue,Min,0.34
16,Age_bin,35-39,Items_bought,Average,8.59
17,Age_bin,35-39,Items_bought,Median,3.0
18,Age_bin,35-39,Items_bought,Max,341.0
19,Age_bin,35-39,Items_bought,Min,1.0
20,Age_bin,35-39,Num_orders,Average,2.85
21,Age_bin,35-39,Num_orders,Median,1.0
22,Age_bin,35-39,Num_orders,Max,81.0
23,Age_bin,35-39,Num_orders,Min,1.0
84,Age_bin,40-44,Total_revenue,Average,71.5
85,Age_bin,40-44,Total_revenue,Median,23.21
86,Age_bin,40-44,Total_revenue,Max,3949.5499999999997
87,Age_bin,40-44,Total_revenue,Min,0.16
88,Age_bin,40-44,Items_bought,Average,9.25
89,Age_bin,40-44,Items_bought,Median,3.0
90,Age_bin,40-44,Items_bought,Max,814.0
91,Age_bin,40-44,Items_bought,Min,1.0
92,Age_bin,40-44,Num_orders,Average,2.91
93,Age_bin,40-44,Num_orders,Median,1.0
94,Age_bin,40-44,Num_orders,Max,96.0
95,Age_bin,40-44,Num_orders,Min,1.0
0,Age_bin,45-49,Total_revenue,Average,69.76
1,Age_bin,45-49,Total_revenue,Median,23.799999999999997
2,Age_bin,45-49,Total_revenue,Max,1998.57
3,Age_bin,45-49,Total_revenue,Min,0.5
4,Age_bin,45-49,Items_bought,Average,8.48
5,Age_bin,45-49,Items_bought,Median,3.0
6,Age_bin,45-49,Items_bought,Max,353.0
7,Age_bin,45-49,Items_bought,Min,1.0
8,Age_bin,45-49,Num_orders,Average,2.83
9,Age_bin,45-49,Num_orders,Median,2.0
10,Age_bin,45-49,Num_orders,Max,34.0
11,Age_bin,45-49,Num_orders,Min,1.0
72,Age_bin,50-54,Total_revenue,Average,71.71
73,Age_bin,50-54,Total_revenue,Median,23.639999999999997
74,Age_bin,50-54,Total_revenue,Max,3795.06
75,Age_bin,50-54,Total_revenue,Min,0.14
76,Age_bin,50-54,Items_bought,Average,9.23
77,Age_bin,50-54,Items_bought,Median,3.0
78,Age_bin,50-54,Items_bought,Max,435.0
79,Age_bin,50-54,Items_bought,Min,1.0
80,Age_bin,50-54,Num_orders,Average,2.99
81,Age_bin,50-54,Num_orders,Median,1.0
82,Age_bin,50-54,Num_orders,Max,99.0
83,Age_bin,50-54,Num_orders,Min,1.0
24,Age_bin,55-59,Total_revenue,Average,61.68
25,Age_bin,55-59,Total_revenue,Median,22.77
26,Age_bin,55-59,Total_revenue,Max,2765.16
27,Age_bin,55-59,Total_revenue,Min,0.42
28,Age_bin,55-59,Items_bought,Average,7.84
29,Age_bin,55-59,Items_bought,Median,3.0
30,Age_bin,55-59,Items_bought,Max,178.0
31,Age_bin,55-59,Items_bought,Min,1.0
32,Age_bin,55-59,Num_orders,Average,2.69
33,Age_bin,55-59,Num_orders,Median,1.0
34,Age_bin,55-59,Num_orders,Max,31.0
35,Age_bin,55-59,Num_orders,Min,1.0
108,Age_bin,60-64,Total_revenue,Average,65.5
109,Age_bin,60-64,Total_revenue,Median,22.205000000000002
110,Age_bin,60-64,Total_revenue,Max,1438.79
111,Age_bin,60-64,Total_revenue,Min,1.12
112,Age_bin,60-64,Items_bought,Average,7.6
113,Age_bin,60-64,Items_bought,Median,3.0
114,Age_bin,60-64,Items_bought,Max,224.0
115,Age_bin,60-64,Items_bought,Min,1.0
116,Age_bin,60-64,Num_orders,Average,2.7
117,Age_bin,60-64,Num_orders,Median,1.0
118,Age_bin,60-64,Num_orders,Max,31.0
119,Age_bin,60-64,Num_orders,Min,1.0
120,Age_bin,65-69,Total_revenue,Average,59.62
121,Age_bin,65-69,Total_revenue,Median,22.34
122,Age_bin,65-69,Total_revenue,Max,1175.95
